---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :33
-----Sub :
               Total_Num :9
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_rx                      |Sub      |16       |1        |../../rtl/icmp/icmp_rx.v:335                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |14       |1        |../../rtl/icmp/icmp_tx.v:133                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |16       |1        |../../rtl/icmp/icmp_tx.v:266                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |3        |1        |../../rtl/icmp/icmp_tx.v:301                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |9        |1        |../../rtl/icmp/icmp_tx.v:301                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |17       |2        |../../rtl/icmp/icmp_tx.v:301                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |18       |1        |../../rtl/icmp/icmp_tx.v:301                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |19       |1        |../../rtl/icmp/icmp_tx.v:301                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |20       |1        |../../rtl/icmp/icmp_tx.v:301                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |33       |1        |../../rtl/icmp/icmp_tx.v:322                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Sub      |16       |1        |../../rtl/icmp/icmp_tx.v:391                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |16       |1        |../../rtl/icmp/icmp_tx.v:392                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |17       |1        |../../rtl/icmp/icmp_tx.v:396                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Sub      |15       |1        |../../rtl/icmp/icmp_tx.v:407                                                                          |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |21       |1        |u_icmp/u_icmp_tx/N943_5                                                                               |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_icmp_tx                      |Add      |33       |1        |u_icmp/u_icmp_tx/N964_5                                                                               |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_rx                       |Sub      |13       |1        |../../rtl/udp/udp_rx.v:234                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_rx                       |Add      |16       |1        |../../rtl/udp/udp_rx.v:243                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_rx                       |Sub      |16       |1        |../../rtl/udp/udp_rx.v:246                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |14       |1        |../../rtl/udp/udp_tx.v:123                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |13       |1        |../../rtl/udp/udp_tx.v:125                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |16       |1        |../../rtl/udp/udp_tx.v:251                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |3        |1        |../../rtl/udp/udp_tx.v:284                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |9        |1        |../../rtl/udp/udp_tx.v:284                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |17       |2        |../../rtl/udp/udp_tx.v:284                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |18       |1        |../../rtl/udp/udp_tx.v:284                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |19       |1        |../../rtl/udp/udp_tx.v:284                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |20       |1        |../../rtl/udp/udp_tx.v:284                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Sub      |16       |1        |../../rtl/udp/udp_tx.v:354                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |16       |1        |../../rtl/udp/udp_tx.v:355                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |17       |1        |../../rtl/udp/udp_tx.v:359                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Sub      |15       |1        |../../rtl/udp/udp_tx.v:370                                                                            |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|
|u_udp_tx                       |Add      |21       |1        |u_udp/u_udp_tx/N891_5                                                                                 |
|-------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------|

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

